=== Análisis de A_1.wav ===
MFCC Coeficientes custom:[num ventana [coeficientes ventana]]
[1 [-798.9776, 9.4381, -88.9395, 31.1109, 6.1444, -21.1412, 23.1662, -13.8884, -0.1885, 12.3929, -13.7344, 6.0542]]
[2 [-799.5084, -9.1188, -97.2093, 38.0229, 7.8288, -14.0205, 25.6485, -22.9595, -4.6309, 11.2721, -4.5343, 3.3923]]
[3 [-784.7615, -1.7849, -83.2773, 50.5847, 9.5105, -23.4752, 33.3183, -3.5438, -11.6390, 11.0628, -5.2555, -4.3782]]
[4 [-779.4402, -0.8762, -95.5667, 37.9589, -0.2845, -30.9905, 20.1666, -3.8005, -0.6564, 12.8885, -3.3165, -2.2298]]
[5 [-770.6548, -6.0500, -95.7313, 37.4247, -6.2952, -21.6404, 27.2755, -4.5678, 0.2833, 16.7601, -1.1427, -2.7519]]
[6 [-796.8091, -10.5290, -115.3864, 34.0519, 2.7129, -39.3116, 32.2586, -7.6666, 3.8442, 6.6133, -22.5383, 8.3433]]
[7 [-814.4347, -30.1072, -105.2542, 31.6166, 11.0435, -11.9571, 15.4686, -17.8613, -3.3515, 15.4406, -6.7914, 1.9201]]
[8 [-791.1401, -4.4220, -94.3415, 36.1963, -0.8730, -18.2917, 32.2313, -10.4114, -1.7214, 11.4698, -8.7194, 2.2474]]
[9 [-766.9355, 43.8060, -80.5755, 8.0967, -8.3533, -16.2535, 18.5184, -42.3829, -29.1061, 2.8017, -14.2100, 2.5329]]
[10 [-701.6655, 108.7756, -81.6918, 8.5846, 16.6280, -0.8348, 11.2939, -48.5236, -25.4930, 0.4360, -15.8662, 14.4516]]
[11 [-667.6184, 140.1653, -65.1911, 11.4980, 1.3806, -18.1602, 8.0476, -36.6377, -9.1540, 5.6455, -18.4603, 12.2526]]
[12 [-683.4124, 96.0572, -41.0036, 20.8730, 4.2987, -1.8737, 9.2060, -42.1731, -30.3945, -12.4260, -14.7901, 14.9912]]
[13 [-686.1227, 106.9701, -75.8524, 3.5734, -20.5329, -18.5368, 17.7709, -34.9657, -34.3538, -15.6201, -17.1144, 17.7829]]
[14 [-649.9027, 108.6028, -50.5499, 3.6890, -13.3754, 5.7190, 31.1734, -15.7389, -26.6651, -14.4659, -16.4733, 4.6765]]
[15 [-676.0006, 104.1004, -46.5929, 3.2551, -17.2806, 2.0788, 42.8729, -13.7856, -27.3603, -20.2418, -21.1280, 11.9453]]
[16 [-719.7054, 85.6238, -41.8804, 6.4529, 1.3846, -0.5933, 33.9209, -7.8818, -37.7346, -19.0579, -16.8078, 0.9439]]
[17 [-719.3961, 99.3158, -46.6273, 14.7308, -25.2324, -20.0684, 40.6201, -13.2297, -26.3028, -14.1832, -20.6370, 8.6127]]
[18 [-738.7779, 82.6574, -46.0673, 12.8902, -8.3330, -27.0089, 13.8079, -18.9308, -31.0808, -11.5329, -20.4106, 3.0376]]
[19 [-728.0263, 64.5834, -59.4183, 14.8978, -26.0458, -21.4275, 32.8815, -14.0802, -23.1754, -22.9111, -28.1233, 12.4309]]
[20 [-750.2640, 61.5318, -72.2382, 5.8524, -5.9199, -3.3643, 39.8728, -3.8801, -13.9249, -10.9462, -21.8074, 8.8766]]
[21 [-709.9364, 91.6309, -77.6402, -10.3455, -6.5460, -4.0729, 32.6809, -10.0015, -8.3794, 0.8160, -15.5510, 2.7955]]
[22 [-741.0255, 53.7186, -85.9427, -1.7498, -22.6974, -10.1004, 31.7404, -14.2430, -10.9081, -17.5636, -23.9228, 5.2093]]
[23 [-783.2862, 29.0061, -71.7158, 11.0392, -21.8807, -13.0720, 23.5824, -24.4092, -22.9719, -14.1509, -22.0323, 4.3582]]
[24 [-793.8174, 37.7618, -58.9128, 43.3950, 8.8362, -30.7775, 20.8960, -17.9487, -24.4109, -5.6772, -23.2116, 3.4164]]
